City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Busselton,-33.65,115.3333,56.16,70,0,12.95,AU,2023-04-18 13:55:59
1,Haines Junction,60.7522,-137.5108,28.35,80,100,17.27,CA,2023-04-18 13:55:59
2,Glendive,47.1053,-104.7125,41.7,52,20,11.5,US,2023-04-18 13:56:00
3,Albany,42.6001,-73.9662,45.03,67,15,3.0,US,2023-04-18 13:55:09
4,Ejido,8.5514,-71.2375,74.66,77,87,5.12,VE,2023-04-18 13:56:00
5,Nanortalik,60.1432,-45.2371,32.74,88,95,1.19,GL,2023-04-18 13:54:23
6,Longyearbyen,78.2186,15.6401,31.84,80,75,25.32,SJ,2023-04-18 13:56:00
7,Margate,51.3813,1.3862,51.31,75,100,8.01,GB,2023-04-18 13:56:00
8,Punta Arenas,-53.15,-70.9167,44.71,81,0,26.46,CL,2023-04-18 13:51:41
9,Caraquet,47.7941,-64.9386,37.94,99,100,14.52,CA,2023-04-18 13:56:00
10,Umea,63.8284,20.2597,48.13,49,0,5.75,SE,2023-04-18 13:52:30
11,Plettenberg Bay,-34.0527,23.3716,68.11,64,0,4.59,ZA,2023-04-18 13:56:00
12,Isangel,-19.55,169.2667,79.77,82,48,15.5,VU,2023-04-18 13:56:01
13,Nizhniy Tsasuchey,50.5167,115.1333,35.91,32,64,7.45,RU,2023-04-18 13:56:01
14,Bredasdorp,-34.5322,20.0403,75.25,38,0,8.16,ZA,2023-04-18 13:56:01
15,East London,-33.0153,27.9116,76.14,78,40,8.05,ZA,2023-04-18 13:56:01
16,Tuktoyaktuk,69.4541,-133.0374,3.2,85,100,12.66,CA,2023-04-18 13:56:01
17,Ribeira Grande,38.5167,-28.7,63.0,55,20,11.5,PT,2023-04-18 13:47:39
18,Mahebourg,-20.4081,57.7,79.09,83,75,14.97,MU,2023-04-18 13:56:02
19,Khatanga,71.9667,102.5,-2.4,100,73,5.06,RU,2023-04-18 13:47:17
20,Urumqi,43.801,87.6005,40.15,65,40,8.95,CN,2023-04-18 13:56:02
21,Hermanus,-34.4187,19.2345,71.8,63,0,7.45,ZA,2023-04-18 13:46:45
22,Saint-Philippe,-21.3585,55.7679,80.19,85,46,12.26,RE,2023-04-18 13:47:02
23,Adrar,20.5022,-10.0711,95.0,16,33,12.12,MR,2023-04-18 13:47:52
24,Ilulissat,69.2167,-51.1,26.62,80,100,5.75,GL,2023-04-18 13:47:40
25,Barrow,71.2906,-156.7887,-14.78,84,0,8.05,US,2023-04-18 13:47:11
26,Rikitea,-23.1203,-134.9692,78.4,78,75,16.49,PF,2023-04-18 13:46:50
27,Hlotse,-28.8718,28.045,73.45,17,0,2.21,LS,2023-04-18 13:56:05
28,Ushuaia,-54.8,-68.3,40.66,87,75,16.11,AR,2023-04-18 13:56:05
29,San Patricio,28.017,-97.5169,72.84,79,100,15.03,US,2023-04-18 13:47:25
30,Havoysund,70.9963,24.6622,43.03,87,100,16.58,NO,2023-04-18 13:56:05
31,Kaeo,-35.1,173.7833,68.32,95,95,9.6,NZ,2023-04-18 13:46:57
32,Port Elizabeth,-33.918,25.5701,75.49,71,0,4.61,ZA,2023-04-18 13:44:07
33,Fortuna,40.5982,-124.1573,39.34,94,31,5.01,US,2023-04-18 13:47:11
34,Otane,-39.8833,176.6333,63.01,92,34,4.52,NZ,2023-04-18 13:56:06
35,Penzance,50.1186,-5.5371,56.52,67,20,14.97,GB,2023-04-18 13:56:06
36,Asau,46.4333,26.4,49.12,95,100,4.52,RO,2023-04-18 13:56:07
37,Morros,-9.4467,-46.3003,89.87,50,96,1.77,BR,2023-04-18 13:56:07
38,Mezhdurechensk,53.6942,88.0603,22.95,84,100,16.51,RU,2023-04-18 13:56:08
39,Kenai,60.5544,-151.2583,28.15,79,0,0.0,US,2023-04-18 13:48:12
40,Cape Town,-33.9258,18.4232,73.81,56,0,11.5,ZA,2023-04-18 13:42:13
41,Lichtenburg,-26.152,26.1597,77.88,13,0,6.67,ZA,2023-04-18 13:56:08
42,Komsomolskiy,40.4272,71.7189,56.12,41,100,11.5,UZ,2023-04-18 13:56:08
43,Quelimane,-17.8786,36.8883,78.57,65,45,6.71,MZ,2023-04-18 13:56:08
44,Sao Joao Da Barra,-21.6403,-41.0511,86.09,63,26,9.13,BR,2023-04-18 13:48:18
45,Padang,-0.9492,100.3543,78.85,87,100,3.31,ID,2023-04-18 13:46:45
46,Provideniya,64.3833,-173.3,21.33,98,99,3.38,RU,2023-04-18 13:47:50
47,Berlevag,70.8578,29.0864,40.95,70,99,14.97,NO,2023-04-18 13:56:09
48,Richards Bay,-28.783,32.0377,85.03,44,0,6.76,ZA,2023-04-18 13:56:09
49,Pacific Grove,36.6177,-121.9166,47.43,88,0,5.75,US,2023-04-18 13:46:54
50,Jamestown,42.097,-79.2353,35.55,95,100,13.0,US,2023-04-18 13:46:52
51,Tromso,69.6496,18.957,44.62,65,75,16.11,NO,2023-04-18 13:54:07
52,Vaini,-21.2,-175.2,75.36,94,100,20.71,TO,2023-04-18 13:47:03
53,Nikolskoye,59.7035,30.7861,53.49,70,100,8.93,RU,2023-04-18 13:46:54
54,Kaitangata,-46.2817,169.8464,54.64,86,99,7.31,NZ,2023-04-18 13:46:51
55,Baruun-Urt,46.6806,113.2792,51.73,23,90,4.97,MN,2023-04-18 13:56:10
56,Cherskiy,68.75,161.3,17.46,94,71,6.76,RU,2023-04-18 13:46:45
57,Faanui,-16.4833,-151.75,82.44,77,26,17.74,PF,2023-04-18 13:47:36
58,Zhigansk,66.7697,123.3711,15.49,94,99,9.82,RU,2023-04-18 13:56:12
59,Nuevitas,21.5453,-77.2644,80.98,72,94,3.13,CU,2023-04-18 13:56:12
60,Pio Xii,-3.8325,-45.1525,81.63,85,93,2.44,BR,2023-04-18 13:56:12
61,Conceicao Da Barra,-18.5933,-39.7322,89.64,49,5,6.44,BR,2023-04-18 13:56:13
62,Hasaki,35.7333,140.8333,54.0,70,100,15.88,JP,2023-04-18 13:56:14
63,Hithadhoo,-0.6,73.0833,84.34,65,78,3.09,MV,2023-04-18 13:46:50
64,Butaritari,3.0707,172.7902,82.29,75,71,9.4,KI,2023-04-18 13:46:50
65,Beachwood,41.4645,-81.5087,36.05,77,99,4.0,US,2023-04-18 13:56:14
66,Hilo,19.7297,-155.09,75.27,81,0,4.61,US,2023-04-18 13:46:52
67,Houston,29.7633,-95.3633,68.34,85,100,19.57,US,2023-04-18 13:51:47
68,Nikki,9.9401,3.2108,93.76,37,88,1.81,BJ,2023-04-18 13:56:15
69,Tuatapere,-46.1333,167.6833,53.65,91,100,6.35,NZ,2023-04-18 13:47:31
70,Kavieng,-2.5744,150.7967,82.04,73,28,4.81,PG,2023-04-18 13:47:16
71,Yellowknife,62.456,-114.3525,28.92,74,40,13.8,CA,2023-04-18 13:46:40
72,Oussouye,12.485,-16.5469,100.58,27,95,6.4,SN,2023-04-18 13:56:15
73,Codrington,-38.2667,141.9667,56.01,82,100,10.0,AU,2023-04-18 13:47:50
74,Takab,36.4009,47.1133,63.14,30,24,9.04,IR,2023-04-18 13:56:15
75,Yanggu,36.1106,115.7753,65.61,48,97,7.34,CN,2023-04-18 13:56:16
76,Makakilo City,21.3469,-158.0858,73.72,84,20,14.97,US,2023-04-18 13:47:57
77,Port Alfred,-33.5906,26.891,77.18,76,0,1.99,ZA,2023-04-18 13:56:16
78,Hami,42.8,93.45,56.43,25,97,34.11,CN,2023-04-18 13:47:39
79,Asyut,27.181,31.1837,100.58,7,0,10.94,EG,2023-04-18 13:45:43
80,San Ramon,37.7799,-121.978,46.49,91,40,3.44,US,2023-04-18 13:45:59
81,Atuona,-9.8,-139.0333,80.24,79,14,15.95,PF,2023-04-18 13:46:59
82,Kruisfontein,-34.0033,24.7314,71.89,53,0,8.81,ZA,2023-04-18 13:47:27
83,Chokurdakh,70.6333,147.9167,8.87,96,100,8.52,RU,2023-04-18 13:46:52
84,Ponta Do Sol,32.6667,-17.1,73.71,75,88,3.02,PT,2023-04-18 13:47:23
85,Reconquista,-29.15,-59.65,70.07,48,0,6.2,AR,2023-04-18 13:56:17
86,Businga,3.3333,20.8833,84.54,55,100,4.59,CD,2023-04-18 13:56:17
87,Kungurtug,50.5994,97.5228,16.99,78,88,3.89,RU,2023-04-18 13:47:48
88,Saint Anthony,45.0205,-93.218,41.11,62,0,3.44,US,2023-04-18 13:56:18
89,Tiarei,-17.5333,-149.3333,78.82,78,23,17.74,PF,2023-04-18 13:56:18
90,Nemuro,43.3236,145.575,37.36,83,100,2.53,JP,2023-04-18 13:56:18
91,Nelson Bay,-32.7167,152.15,64.0,90,30,1.99,AU,2023-04-18 13:56:19
92,Tambura,5.6,27.4667,91.72,36,55,8.16,SS,2023-04-18 13:56:19
93,Kodiak,57.79,-152.4072,26.11,50,0,17.27,US,2023-04-18 13:47:47
94,Galle,6.0367,80.217,82.99,72,14,4.99,LK,2023-04-18 13:56:19
95,Mataura,-46.1927,168.8643,52.48,94,100,4.56,NZ,2023-04-18 13:46:56
96,Hofn,64.2539,-15.2082,46.92,99,100,4.18,IS,2023-04-18 13:48:18
97,Cayenne,4.9333,-52.3333,77.04,94,75,0.0,GF,2023-04-18 13:56:20
98,Saint-Pierre,-21.3393,55.4781,80.28,69,100,3.44,RE,2023-04-18 13:47:08
99,Tazovskiy,67.4667,78.7,16.23,90,100,13.31,RU,2023-04-18 13:56:20
100,Glomfjord,66.8167,13.9667,44.33,80,100,3.67,NO,2023-04-18 13:56:21
101,Rus,38.0476,-3.4625,82.35,14,9,2.57,ES,2023-04-18 13:56:21
102,Beringovskiy,63.05,179.3167,22.33,95,95,8.05,RU,2023-04-18 13:47:56
103,Quatre Cocos,-20.2078,57.7625,78.91,84,94,11.83,MU,2023-04-18 13:48:14
104,Namibe,-15.1961,12.1522,81.95,63,12,12.82,AO,2023-04-18 13:46:45
105,College,64.8569,-147.8028,24.78,65,75,9.22,US,2023-04-18 13:47:11
106,Mount Isa,-20.7333,139.5,73.17,83,75,2.3,AU,2023-04-18 13:47:22
107,Arraial Do Cabo,-22.9661,-42.0278,87.66,62,0,4.61,BR,2023-04-18 13:46:52
108,Salym,60.0625,71.4789,18.61,83,57,4.43,RU,2023-04-18 13:56:22
109,Tiksi,71.6872,128.8694,2.77,100,100,5.39,RU,2023-04-18 13:46:50
110,Nantucket,41.2835,-70.0995,57.09,64,0,21.85,US,2023-04-18 13:45:43
111,Hirado,33.3597,129.5531,70.39,95,92,19.3,JP,2023-04-18 13:56:23
112,Sitka,57.0531,-135.33,33.69,80,0,0.0,US,2023-04-18 13:47:45
113,Huambo,-12.7761,15.7392,73.2,56,100,9.22,AO,2023-04-18 13:56:24
114,Bethel,41.3712,-73.414,53.55,57,75,10.36,US,2023-04-18 13:46:51
115,Port Hueneme,34.1478,-119.1951,55.78,90,100,0.0,US,2023-04-18 13:51:34
116,San Pedro,14.35,121.0167,85.35,77,20,6.91,PH,2023-04-18 13:56:25
117,Mandera,3.9366,41.867,91.18,43,98,3.83,KE,2023-04-18 13:56:25
118,Ponta Delgada,37.7333,-25.6667,63.32,59,40,13.8,PT,2023-04-18 13:48:00
119,Kapaa,22.0752,-159.319,73.72,87,40,11.5,US,2023-04-18 13:46:50
120,Biltine,14.5333,20.9167,104.56,10,10,11.45,TD,2023-04-18 13:56:25
121,Safaga,26.7292,33.9365,83.07,42,2,5.17,EG,2023-04-18 13:56:26
122,Krasnovishersk,60.4078,57.082,38.01,69,54,5.91,RU,2023-04-18 13:56:26
123,Malinao,7.5917,124.6889,71.55,86,21,1.63,PH,2023-04-18 13:56:26
124,Sawakin,19.1059,37.3321,85.73,39,0,11.79,SD,2023-04-18 13:56:27
125,Bristol,41.8334,-71.1662,57.67,52,0,13.8,US,2023-04-18 13:56:27
126,Moba,33.2288,105.0179,64.87,52,99,4.63,CN,2023-04-18 13:56:27
127,Tual,-5.6667,132.75,83.44,72,100,8.72,ID,2023-04-18 13:56:28
128,Castro,-24.7911,-50.0119,64.33,98,100,6.69,BR,2023-04-18 13:45:06
129,Mudgee,-32.5943,149.5871,53.78,94,21,4.25,AU,2023-04-18 13:56:28
130,Santa Isabel Do Rio Negro,-0.4139,-65.0192,83.16,77,99,2.01,BR,2023-04-18 13:56:29
131,Belmonte,-15.8631,-38.8828,85.01,65,12,7.38,BR,2023-04-18 13:56:29
132,Puerto Ayora,-0.7393,-90.3518,78.55,100,53,2.37,EC,2023-04-18 13:44:00
133,Anadyr,64.75,177.4833,28.9,80,75,11.18,RU,2023-04-18 13:56:30
134,Vao,-22.6667,167.4833,77.74,84,98,20.04,NC,2023-04-18 13:47:28
135,New Norfolk,-42.7826,147.0587,58.71,79,100,2.93,AU,2023-04-18 13:46:57
136,Havelock,34.8791,-76.9013,66.18,41,0,6.91,US,2023-04-18 13:56:30
137,Airai,-8.9266,125.4092,61.66,98,100,2.42,TL,2023-04-18 13:46:49
138,Dunedin,-45.8742,170.5036,50.81,98,57,5.23,NZ,2023-04-18 13:52:43
139,Severo-Kurilsk,50.6789,156.125,32.45,98,100,22.66,RU,2023-04-18 13:47:33
140,Alibag,18.6411,72.8792,91.47,58,2,3.2,IN,2023-04-18 13:56:31
141,Kashin,57.3592,37.6081,56.93,46,98,2.15,RU,2023-04-18 13:56:31
142,Hobart,-42.8794,147.3294,59.05,76,75,8.05,AU,2023-04-18 13:46:52
143,Manokwari,-0.8667,134.0833,79.25,83,100,6.17,ID,2023-04-18 13:56:32
144,Lufilufi,-13.8745,-171.5986,74.98,77,99,14.88,WS,2023-04-18 13:47:29
145,Bratsk,56.1325,101.6142,27.09,57,100,13.11,RU,2023-04-18 13:56:32
146,Zhuhai,22.2769,113.5678,82.18,94,40,12.66,CN,2023-04-18 13:55:00
147,Georgiyevka,43.0369,74.7114,44.64,57,40,6.71,KZ,2023-04-18 13:56:33
148,Naze,28.3667,129.4833,68.92,88,100,10.49,JP,2023-04-18 13:47:09
149,Klaksvik,62.2266,-6.589,56.32,94,86,13.18,FO,2023-04-18 13:47:50
150,Trojes,41.756,19.962,59.56,73,100,4.65,AL,2023-04-18 13:56:34
151,Magole,-6.3667,37.3667,71.64,95,100,1.57,TZ,2023-04-18 13:56:34
152,Liverpool,53.4106,-2.9779,63.28,44,0,14.97,GB,2023-04-18 13:56:35
153,Tataranu,45.5167,27.3167,55.17,64,95,15.23,RO,2023-04-18 13:56:35
154,Bengkulu,-3.8004,102.2655,79.47,82,95,2.86,ID,2023-04-18 13:47:59
155,Pandan,14.0453,124.1694,80.13,87,45,8.39,PH,2023-04-18 13:56:35
156,Coahuayana,18.7333,-103.6833,76.69,62,2,2.55,MX,2023-04-18 13:47:34
157,Pangnirtung,66.1451,-65.7125,-2.2,84,0,0.0,CA,2023-04-18 13:56:36
158,Porto Novo,6.4965,2.6036,91.22,56,37,11.5,BJ,2023-04-18 13:54:11
159,Hamilton,39.1834,-84.5333,45.91,64,0,9.22,US,2023-04-18 13:45:30
160,Chokwe,-24.5333,32.9833,85.46,32,0,6.53,MZ,2023-04-18 13:56:36
161,Fukue,32.6881,128.8419,64.92,93,100,13.82,JP,2023-04-18 13:56:36
162,Zakamensk,50.3741,103.2863,35.73,81,55,3.8,RU,2023-04-18 13:56:36
163,Torbay,47.6666,-52.7314,40.28,73,75,6.91,CA,2023-04-18 13:47:12
164,Umm Lajj,25.0213,37.2685,81.73,48,0,6.44,SA,2023-04-18 13:47:25
165,Turukhansk,65.8167,87.9833,18.03,94,100,4.32,RU,2023-04-18 13:46:56
166,Udachnyy,66.4167,112.4,30.45,79,100,17.07,RU,2023-04-18 13:48:22
167,Lebu,-37.6167,-73.65,54.43,68,90,3.42,CL,2023-04-18 13:46:51
168,Mar Del Plata,-38.0023,-57.5575,59.95,86,20,5.75,AR,2023-04-18 13:44:17
169,Jian,27.1172,114.9793,71.29,97,100,5.91,CN,2023-04-18 13:56:37
170,Bluff,-46.6,168.3333,52.81,83,100,14.61,NZ,2023-04-18 13:54:22
171,Iisalmi,63.5592,27.1907,37.99,85,100,6.91,FI,2023-04-18 13:56:38
172,Laguna,38.421,-121.4238,45.28,88,0,5.75,US,2023-04-18 13:47:40
173,Cunha,-23.0744,-44.9597,68.74,67,74,6.62,BR,2023-04-18 13:56:38
174,Sao Felix Do Xingu,-6.6447,-51.995,83.93,73,95,2.44,BR,2023-04-18 13:56:38
175,Kambove,-10.8764,26.5969,70.43,80,93,6.49,CD,2023-04-18 13:56:38
176,Georgetown,5.4112,100.3354,82.33,89,20,0.0,MY,2023-04-18 13:41:51
177,Iqaluit,63.7506,-68.5145,1.13,70,40,21.85,CA,2023-04-18 13:46:48
178,Yurimaguas,-5.9,-76.0833,75.36,88,40,0.0,PE,2023-04-18 13:56:39
179,Port Hardy,50.6996,-127.4199,41.0,93,100,5.75,CA,2023-04-18 13:47:57
180,Esfarayen,37.0765,57.5101,64.06,22,100,4.83,IR,2023-04-18 13:56:39
181,Palmares Do Sul,-30.2578,-50.5097,70.47,53,6,5.1,BR,2023-04-18 13:56:39
182,Farafangana,-22.8167,47.8333,77.07,77,1,6.91,MG,2023-04-18 13:56:40
183,Tasiilaq,65.6145,-37.6368,35.76,99,100,16.53,GL,2023-04-18 13:46:46
184,Pahrump,36.2083,-115.9839,57.25,31,0,5.99,US,2023-04-18 13:48:04
185,Imbituba,-28.24,-48.6703,69.85,85,100,6.62,BR,2023-04-18 13:56:40
186,Qaanaaq,77.484,-69.3632,4.89,76,0,4.94,GL,2023-04-18 13:46:52
187,Pendleton,45.6721,-118.7886,39.43,76,0,5.99,US,2023-04-18 13:53:59
188,Cabo San Lucas,22.8909,-109.9124,72.7,73,40,6.91,MX,2023-04-18 13:42:05
189,Mount Gambier,-37.8333,140.7667,52.29,81,80,6.08,AU,2023-04-18 13:48:13
190,Impfondo,1.6381,18.0667,93.29,40,84,5.26,CG,2023-04-18 13:56:40
191,Kingsville,27.5159,-97.8561,71.56,90,100,8.05,US,2023-04-18 13:56:41
192,Salalah,17.0151,54.0924,87.89,58,20,11.5,OM,2023-04-18 13:48:16
193,Aloleng,16.1307,119.7824,82.13,77,35,1.97,PH,2023-04-18 13:56:41
194,Sicuani,-14.2694,-71.2261,52.81,58,27,2.8,PE,2023-04-18 13:56:41
195,Maningrida,-12.0667,134.2667,73.56,71,100,6.38,AU,2023-04-18 13:56:41
196,Clyde River,70.4692,-68.5914,7.03,72,0,14.97,CA,2023-04-18 13:47:27
197,Rock Sound,24.9,-76.2,77.95,77,100,8.75,BS,2023-04-18 13:56:42
198,Santona,43.4439,-3.4576,63.93,68,4,11.86,ES,2023-04-18 13:56:42
199,Antalaha,-14.9003,50.2788,78.42,89,5,9.66,MG,2023-04-18 13:56:42
200,Lagoa,39.05,-27.9833,57.15,63,99,12.41,PT,2023-04-18 13:46:59
201,Ajtos,42.7,27.25,56.62,73,93,5.59,BG,2023-04-18 13:56:42
202,Port Lincoln,-34.7333,135.8667,60.39,55,100,14.9,AU,2023-04-18 13:47:30
203,Beyneu,45.3167,55.2,60.3,17,14,13.42,KZ,2023-04-18 13:56:42
204,Chuy,-33.6971,-53.4616,64.83,51,71,9.95,UY,2023-04-18 13:47:07
205,Cairns,-16.9167,145.7667,75.15,94,100,4.61,AU,2023-04-18 13:56:43
206,Villa Maria,-32.4075,-63.2402,59.83,55,14,6.67,AR,2023-04-18 13:56:43
207,Mao,39.8885,4.2658,64.96,48,20,11.5,ES,2023-04-18 13:43:29
208,Port Blair,11.6667,92.75,84.25,75,74,1.97,IN,2023-04-18 13:56:43
209,Sambava,-14.2667,50.1667,79.16,86,7,12.06,MG,2023-04-18 13:47:18
210,Bonavista,48.6499,-53.1147,32.32,80,100,6.42,CA,2023-04-18 13:56:43
211,Manicore,-5.8092,-61.3003,80.55,94,20,3.44,BR,2023-04-18 13:56:43
212,Olafsvik,64.8945,-23.7142,45.3,93,97,14.74,IS,2023-04-18 13:47:13
213,Tomatlan,19.9333,-105.25,71.92,59,58,1.16,MX,2023-04-18 13:56:44
214,Aksu,41.1231,80.2644,66.7,22,100,7.4,CN,2023-04-18 13:56:44
215,Guerrero Negro,27.9769,-114.0611,58.42,71,100,15.88,MX,2023-04-18 13:56:44
216,Vredendal,-31.6683,18.5012,89.65,14,3,10.6,ZA,2023-04-18 13:56:44
217,Trairi,-3.2778,-39.2689,84.45,70,99,7.02,BR,2023-04-18 13:55:23
218,Port Macquarie,-31.4333,152.9167,57.88,69,98,0.69,AU,2023-04-18 13:48:25
219,Honiara,-9.4333,159.95,77.45,86,99,3.36,SB,2023-04-18 13:47:27
220,Ulladulla,-35.35,150.4667,58.62,87,94,6.24,AU,2023-04-18 13:56:45
221,Banepa,27.6298,85.5214,79.12,22,20,3.44,NP,2023-04-18 13:56:45
222,Norman Wells,65.282,-126.8329,10.44,85,100,14.97,CA,2023-04-18 13:56:45
223,Avarua,-21.2078,-159.775,77.05,65,100,11.5,CK,2023-04-18 13:46:21
224,Cheremukhovo,60.3484,59.9851,31.75,67,12,6.46,RU,2023-04-18 13:56:45
225,Kedrovyy,56.1667,91.8167,18.01,88,100,8.46,RU,2023-04-18 13:56:45
226,Meulaboh,4.1363,96.1285,80.2,82,84,2.33,ID,2023-04-18 13:47:58
227,Itoman,26.1247,127.6694,73.78,83,20,11.5,JP,2023-04-18 13:56:46
228,Dukat,62.55,155.55,19.56,96,100,5.79,RU,2023-04-18 13:56:46
229,Mugur-Aksy,50.35,90.5,12.33,64,14,6.46,RU,2023-04-18 13:56:46
230,Ipira,-12.1583,-39.7372,86.99,53,99,0.09,BR,2023-04-18 13:56:46
231,Antofagasta,-23.65,-70.4,65.48,64,73,9.08,CL,2023-04-18 13:53:16
232,Karratha,-20.7377,116.8463,78.64,54,5,5.12,AU,2023-04-18 13:48:23
233,Port Hedland,-20.3167,118.5667,75.25,38,9,6.91,AU,2023-04-18 13:56:47
234,Mansehra,34.3333,73.2,61.41,77,100,6.33,PK,2023-04-18 13:56:47
235,Port Moresby,-9.4431,147.1797,77.11,85,44,4.16,PG,2023-04-18 13:55:24
236,Stawell,-37.05,142.7667,57.43,76,100,2.35,AU,2023-04-18 13:56:48
237,Qaqortoq,60.7167,-46.0333,32.14,87,52,3.09,GL,2023-04-18 13:47:23
238,Rio Grande,-32.035,-52.0986,69.91,58,9,8.68,BR,2023-04-18 13:56:48
239,Viamao,-30.0811,-51.0233,68.4,76,20,4.61,BR,2023-04-18 13:52:28
240,Bilma,18.6853,12.9164,105.37,7,24,12.73,NE,2023-04-18 13:56:48
241,Tilichiki,60.4667,166.1,31.41,82,100,24.09,RU,2023-04-18 13:47:54
242,Moerai,-22.4333,-151.3333,77.14,68,100,16.78,PF,2023-04-18 13:48:22
243,Brigantine,39.4101,-74.3646,64.2,53,0,13.8,US,2023-04-18 13:56:48
244,Te Anau,-45.4167,167.7167,47.17,91,28,0.81,NZ,2023-04-18 13:47:52
245,Kahului,20.8947,-156.47,73.85,82,75,8.05,US,2023-04-18 13:47:08
246,Esperance,-33.8667,121.9,61.2,55,100,7.99,AU,2023-04-18 13:47:03
247,Praia,14.9215,-23.5087,81.14,54,75,23.02,CV,2023-04-18 13:56:49
248,Linqiong,30.4159,103.4609,78.62,65,60,0.87,CN,2023-04-18 13:56:49
249,Kharopon,41.2667,23.3833,59.32,67,100,3.65,GR,2023-04-18 13:56:49
250,Kemijarvi,66.7131,27.4306,37.49,88,97,3.62,FI,2023-04-18 13:47:48
251,Geraldton,-28.7667,114.6,64.81,77,0,10.36,AU,2023-04-18 13:46:55
252,Husavik,66.0449,-17.3389,47.8,68,100,14.0,IS,2023-04-18 13:48:11
253,Pajan,-1.5667,-80.4167,79.21,81,82,1.57,EC,2023-04-18 13:56:49
254,Buala,-8.145,159.5921,78.31,76,22,3.6,SB,2023-04-18 13:56:50
255,Zhezkazgan,47.8043,67.7144,46.38,29,0,4.47,KZ,2023-04-18 13:47:44
256,Kununurra,-15.7667,128.7333,64.38,82,72,0.0,AU,2023-04-18 13:44:32
257,Charyshskoye,51.3978,83.5598,24.49,71,98,13.56,RU,2023-04-18 13:56:50
258,Ulcinj,41.9294,19.2244,66.42,70,51,9.89,ME,2023-04-18 13:56:50
259,Tvedestrand,58.622,8.9315,50.92,56,100,6.46,NO,2023-04-18 13:56:50
260,Bima,-8.4667,118.7167,76.14,95,93,3.83,ID,2023-04-18 13:47:40
261,Westport,41.1415,-73.3579,57.74,55,100,13.0,US,2023-04-18 13:55:04
262,Shu,43.5983,73.7614,45.0,49,26,7.14,KZ,2023-04-18 13:56:50
263,Hakkari,37.5833,44.1667,59.23,41,19,5.93,TR,2023-04-18 13:56:51
264,Iwanai,42.9744,140.5089,43.41,84,100,4.25,JP,2023-04-18 13:56:51
265,Bambanglipuro,-7.95,110.2833,79.12,86,100,6.58,ID,2023-04-18 13:47:14
266,Boddam,57.4667,-1.7833,58.42,74,9,10.85,GB,2023-04-18 13:56:51
267,Riyadh,24.6877,46.7219,86.14,30,0,2.33,SA,2023-04-18 13:56:32
268,Camocim,-2.9022,-40.8411,83.84,73,99,7.61,BR,2023-04-18 13:55:34
269,Thinadhoo,0.5333,72.9333,84.2,67,87,3.71,MV,2023-04-18 13:56:51
270,Paamiut,61.994,-49.6678,29.95,84,80,17.74,GL,2023-04-18 13:47:27
271,Peterongan,-7.5394,112.2792,75.74,94,99,3.83,ID,2023-04-18 13:56:52
272,Upernavik,72.7868,-56.1549,6.44,94,90,4.36,GL,2023-04-18 13:47:32
273,Komatipoort,-25.4332,31.9548,88.05,28,0,6.89,ZA,2023-04-18 13:56:52
274,Carnarvon,-24.8667,113.6333,73.89,65,7,14.41,AU,2023-04-18 13:47:26
